Category,,Overall_QOL_B,Overall_QOL_FU1,Overall_QOL_FU12,Overall_QOL_FU3,Overall_QOL_FU6,Overall_QOL_W2,Overall_QOL_W4,Overall_QOL_W6,Taste_B,Taste_FU1,Taste_FU12,Taste_FU3,Taste_FU6,Taste_W2,Taste_W4,Taste_W6
Hypopharynx,count,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,14.0,15.0,15.0,15.0,15.0,14.0,15.0
Hypopharynx,mean,53.2,67.6,46.666666666666664,39.266666666666666,38.6,72.53333333333333,47.13333333333333,53.4,58.2,53.214285714285715,63.06666666666667,62.4,52.333333333333336,44.4,42.785714285714285,55.8
Hypopharynx,std,29.830952285934725,25.354064199425135,30.165416969642255,29.884221031619123,28.495112362849678,17.895995827745008,31.0595434302444,29.724448811422175,33.18175057812007,30.23797554128194,29.158352556506404,30.703187363622597,30.17962100175421,26.71757046268563,24.912704733586377,28.320108958628165
Hypopharynx,min,0.0,1.0,11.0,3.0,3.0,33.0,0.0,2.0,2.0,3.0,26.0,21.0,10.0,9.0,8.0,5.0
Hypopharynx,25%,36.0,60.5,24.0,18.0,17.0,63.0,24.5,29.0,30.5,,37.0,32.5,28.0,25.0,,43.5
Hypopharynx,50%,56.0,73.0,31.0,25.0,30.0,79.0,43.0,53.0,61.0,,64.0,69.0,53.0,41.0,,53.0
Hypopharynx,75%,76.0,82.0,78.0,68.0,53.0,84.0,73.5,86.0,89.5,,89.5,90.0,77.0,62.5,,71.5
Hypopharynx,max,93.0,99.0,92.0,95.0,95.0,97.0,95.0,94.0,98.0,90.0,100.0,99.0,99.0,99.0,83.0,100.0
Nasopharynx,count,13.0,13.0,13.0,12.0,13.0,13.0,13.0,12.0,13.0,13.0,12.0,13.0,13.0,13.0,13.0,13.0
Nasopharynx,mean,55.23076923076923,56.38461538461539,57.84615384615385,56.666666666666664,47.92307692307692,55.61538461538461,62.38461538461539,60.0,59.92307692307692,52.0,25.25,58.84615384615385,45.92307692307692,51.46153846153846,46.53846153846154,45.53846153846154
Nasopharynx,std,32.68831046453213,24.35001184646687,26.184747958325392,27.799062552321416,28.0489498866462,30.12899617073908,30.379649058589813,25.395060364352176,36.34432908185617,34.031847829153605,19.785784612374428,33.366265783088345,24.459018576868324,34.58712521689582,37.60455509778788,29.49750098063502
Nasopharynx,min,5.0,13.0,6.0,16.0,8.0,6.0,12.0,25.0,3.0,1.0,3.0,5.0,15.0,9.0,0.0,2.0
Nasopharynx,25%,32.0,41.0,32.0,,20.0,44.0,48.0,,29.0,18.0,,31.0,28.0,17.0,11.0,25.0
Nasopharynx,50%,59.0,53.0,66.0,,55.0,59.0,58.0,,67.0,59.0,,62.0,37.0,48.0,42.0,44.0
Nasopharynx,75%,83.0,64.0,74.0,,68.0,73.0,92.0,,93.0,74.0,,91.0,65.0,90.0,82.0,68.0
Nasopharynx,max,100.0,99.0,98.0,99.0,88.0,98.0,100.0,96.0,100.0,100.0,61.0,96.0,93.0,99.0,99.0,95.0
Oral,count,17.0,17.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,16.0,17.0,17.0,17.0,17.0,16.0,17.0
Oral,mean,37.588235294117645,44.88235294117647,50.3125,52.875,57.470588235294116,42.705882352941174,50.470588235294116,56.05882352941177,41.470588235294116,49.125,65.82352941176471,45.35294117647059,60.88235294117647,47.588235294117645,43.0,35.1764705882353
